Sequence id,Sequence Description,gene_KO_number,organism id
86,>jgi|Crypa2|87973|Crypa1.estExt_Genewise1Plus.C_13371,N.A.,maj:MAA_05009,
87,>jgi|Crypa2|349579|estExt_fgenesh1_pg.C_11625,K07393,gtr:GLOTRDRAFT_120328,
87,>jgi|Crypa2|349579|estExt_fgenesh1_pg.C_11625,N.A.,mgr:MGG_02244,
87,>jgi|Crypa2|349579|estExt_fgenesh1_pg.C_11625,K07393,npa:UCRNP2_2219,
87,>jgi|Crypa2|349579|estExt_fgenesh1_pg.C_11625,K07393,psq:PUNSTDRAFT_55793,
87,>jgi|Crypa2|349579|estExt_fgenesh1_pg.C_11625,K07393,nhe:NECHADRAFT_51934,
87,>jgi|Crypa2|349579|estExt_fgenesh1_pg.C_11625,K07393,bcom:BAUCODRAFT_75408,
87,>jgi|Crypa2|349579|estExt_fgenesh1_pg.C_11625,K07393,pno:SNOG_02588,
87,>jgi|Crypa2|349579|estExt_fgenesh1_pg.C_11625,N.A.,ang:ANI_1_1448034,
87,>jgi|Crypa2|349579|estExt_fgenesh1_pg.C_11625,K07393,pfj:MYCFIDRAFT_44255,
87,>jgi|Crypa2|349579|estExt_fgenesh1_pg.C_11625,K07393,ela:UCREL1_10599,
88,>jgi|Crypa2|246672|e_gw1.1.449.1,N.A.,tmn:UCRPA7_5734,
88,>jgi|Crypa2|246672|e_gw1.1.449.1,N.A.,ttt:THITE_2074103,
88,>jgi|Crypa2|246672|e_gw1.1.449.1,N.A.,mtm:MYCTH_2301878,
88,>jgi|Crypa2|246672|e_gw1.1.449.1,N.A.,mgr:MGG_05340,
88,>jgi|Crypa2|246672|e_gw1.1.449.1,N.A.,pan:PODANSg8208,
88,>jgi|Crypa2|246672|e_gw1.1.449.1,N.A.,ela:UCREL1_5945,
88,>jgi|Crypa2|246672|e_gw1.1.449.1,N.A.,mbe:MBM_00346,
88,>jgi|Crypa2|246672|e_gw1.1.449.1,N.A.,maw:MAC_05573,
88,>jgi|Crypa2|246672|e_gw1.1.449.1,N.A.,bfu:BC1G_09173,
88,>jgi|Crypa2|246672|e_gw1.1.449.1,N.A.,smp:SMAC_07964,
89,>jgi|Crypa2|326570|fgenesh1_pg.1_#_1646,K03572,chl:Chy400_1241,
89,>jgi|Crypa2|326570|fgenesh1_pg.1_#_1646,K03572,cau:Caur_1133,
89,>jgi|Crypa2|326570|fgenesh1_pg.1_#_1646,K03572,cag:Cagg_1936,
90,>jgi|Crypa2|247894|e_gw1.1.3585.1,N.A.,ttt:THITE_2108053,
90,>jgi|Crypa2|247894|e_gw1.1.3585.1,N.A.,pan:PODANSg8207,
90,>jgi|Crypa2|247894|e_gw1.1.3585.1,N.A.,mgr:MGG_05341,
90,>jgi|Crypa2|247894|e_gw1.1.3585.1,N.A.,cmt:CCM_07228,
90,>jgi|Crypa2|247894|e_gw1.1.3585.1,N.A.,tre:TRIREDRAFT_66353,
90,>jgi|Crypa2|247894|e_gw1.1.3585.1,N.A.,maj:MAA_04743,
90,>jgi|Crypa2|247894|e_gw1.1.3585.1,N.A.,maw:MAC_01987,
90,>jgi|Crypa2|247894|e_gw1.1.3585.1,N.A.,smp:SMAC_07965,
90,>jgi|Crypa2|247894|e_gw1.1.3585.1,N.A.,nte:NEUTE1DRAFT77820,
90,>jgi|Crypa2|247894|e_gw1.1.3585.1,N.A.,vda:VDAG_07268,
91,>jgi|Crypa2|344509|estExt_fgenesh1_pm.C_11349,N.A.,fgr:FGSG_10695,
91,>jgi|Crypa2|344509|estExt_fgenesh1_pm.C_11349,N.A.,pfj:MYCFIDRAFT_152826,
91,>jgi|Crypa2|344509|estExt_fgenesh1_pm.C_11349,N.A.,ssl:SS1G_06211,
91,>jgi|Crypa2|344509|estExt_fgenesh1_pm.C_11349,N.A.,bfu:BC1G_13046,
91,>jgi|Crypa2|344509|estExt_fgenesh1_pm.C_11349,N.A.,nhe:NECHADRAFT_45567,
91,>jgi|Crypa2|344509|estExt_fgenesh1_pm.C_11349,N.A.,bfu:BC1G_16084,
91,>jgi|Crypa2|344509|estExt_fgenesh1_pm.C_11349,N.A.,tre:TRIREDRAFT_70339,
91,>jgi|Crypa2|344509|estExt_fgenesh1_pm.C_11349,N.A.,ani:AN1737.2,
91,>jgi|Crypa2|344509|estExt_fgenesh1_pm.C_11349,N.A.,act:ACLA_073680,
91,>jgi|Crypa2|344509|estExt_fgenesh1_pm.C_11349,N.A.,pcs:Pc13g06690,
92,>jgi|Crypa2|354716|estExt_fgenesh1_kg.C_10742,N.A.,ztr:MYCGRDRAFT_96123,
92,>jgi|Crypa2|354716|estExt_fgenesh1_kg.C_10742,N.A.,pfj:MYCFIDRAFT_131941,
92,>jgi|Crypa2|354716|estExt_fgenesh1_kg.C_10742,N.A.,ssl:SS1G_06984,
92,>jgi|Crypa2|354716|estExt_fgenesh1_kg.C_10742,N.A.,mbe:MBM_07984,
92,>jgi|Crypa2|354716|estExt_fgenesh1_kg.C_10742,N.A.,gtr:GLOTRDRAFT_140754,
92,>jgi|Crypa2|354716|estExt_fgenesh1_kg.C_10742,N.A.,npa:UCRNP2_2118,
92,>jgi|Crypa2|354716|estExt_fgenesh1_kg.C_10742,N.A.,bor:COCMIDRAFT_29699,
92,>jgi|Crypa2|354716|estExt_fgenesh1_kg.C_10742,N.A.,bze:COCCADRAFT_96721,
92,>jgi|Crypa2|354716|estExt_fgenesh1_kg.C_10742,N.A.,bsc:COCSADRAFT_225518,
92,>jgi|Crypa2|354716|estExt_fgenesh1_kg.C_10742,N.A.,pno:SNOG_03922,
93,>jgi|Crypa2|32811|Crypa1.e_gw1.1.2699.1,N.A.,tmn:UCRPA7_5741,
93,>jgi|Crypa2|32811|Crypa1.e_gw1.1.2699.1,N.A.,pan:PODANSg8236,
93,>jgi|Crypa2|32811|Crypa1.e_gw1.1.2699.1,N.A.,ttt:THITE_2108029,
93,>jgi|Crypa2|32811|Crypa1.e_gw1.1.2699.1,N.A.,mtm:MYCTH_2301834,
93,>jgi|Crypa2|32811|Crypa1.e_gw1.1.2699.1,N.A.,tre:TRIREDRAFT_70847,
93,>jgi|Crypa2|32811|Crypa1.e_gw1.1.2699.1,N.A.,maj:MAA_05016,
93,>jgi|Crypa2|32811|Crypa1.e_gw1.1.2699.1,N.A.,val:VDBG_10166,
93,>jgi|Crypa2|32811|Crypa1.e_gw1.1.2699.1,N.A.,vda:VDAG_10468,
93,>jgi|Crypa2|32811|Crypa1.e_gw1.1.2699.1,N.A.,smp:SMAC_05096,
93,>jgi|Crypa2|32811|Crypa1.e_gw1.1.2699.1,N.A.,cthr:CTHT_0068730,
94,>jgi|Crypa2|25834|Crypa1.gw1.1.2585.1,N.A.,tmn:UCRPA7_6031,
94,>jgi|Crypa2|25834|Crypa1.gw1.1.2585.1,N.A.,ela:UCREL1_9153,
94,>jgi|Crypa2|25834|Crypa1.gw1.1.2585.1,N.A.,mtm:MYCTH_52514,
94,>jgi|Crypa2|25834|Crypa1.gw1.1.2585.1,N.A.,ttt:THITE_2145591,
94,>jgi|Crypa2|25834|Crypa1.gw1.1.2585.1,N.A.,nte:NEUTE1DRAFT148368,
94,>jgi|Crypa2|25834|Crypa1.gw1.1.2585.1,N.A.,ncr:NCU05882,
94,>jgi|Crypa2|25834|Crypa1.gw1.1.2585.1,N.A.,smp:SMAC_08559,
94,>jgi|Crypa2|25834|Crypa1.gw1.1.2585.1,N.A.,mgr:MGG_10423,
94,>jgi|Crypa2|25834|Crypa1.gw1.1.2585.1,N.A.,ela:UCREL1_120,
94,>jgi|Crypa2|25834|Crypa1.gw1.1.2585.1,N.A.,bfu:BC1G_02740,
95,>jgi|Crypa2|354715|estExt_fgenesh1_kg.C_10741,N.A.,pan:PODANSg8245,
95,>jgi|Crypa2|354715|estExt_fgenesh1_kg.C_10741,N.A.,vda:VDAG_07250,
95,>jgi|Crypa2|354715|estExt_fgenesh1_kg.C_10741,N.A.,mgr:MGG_06781,
95,>jgi|Crypa2|354715|estExt_fgenesh1_kg.C_10741,N.A.,ttt:THITE_2108022,
95,>jgi|Crypa2|354715|estExt_fgenesh1_kg.C_10741,N.A.,nhe:NECHADRAFT_64257,
95,>jgi|Crypa2|354715|estExt_fgenesh1_kg.C_10741,N.A.,maw:MAC_01991,
95,>jgi|Crypa2|354715|estExt_fgenesh1_kg.C_10741,N.A.,maj:MAA_10656,
95,>jgi|Crypa2|354715|estExt_fgenesh1_kg.C_10741,N.A.,ela:UCREL1_164,
95,>jgi|Crypa2|354715|estExt_fgenesh1_kg.C_10741,N.A.,mtm:MYCTH_2301828,
95,>jgi|Crypa2|354715|estExt_fgenesh1_kg.C_10741,N.A.,tre:TRIREDRAFT_4996,
96,>jgi|Crypa2|286042|estExt_Genewise1Plus.C_14009,N.A.,mtm:MYCTH_84047,
96,>jgi|Crypa2|286042|estExt_Genewise1Plus.C_14009,N.A.,tmn:UCRPA7_5740,
96,>jgi|Crypa2|286042|estExt_Genewise1Plus.C_14009,N.A.,ela:UCREL1_10787,
96,>jgi|Crypa2|286042|estExt_Genewise1Plus.C_14009,N.A.,nhe:NECHADRAFT_93812,
96,>jgi|Crypa2|286042|estExt_Genewise1Plus.C_14009,N.A.,fgr:FGSG_10375,
96,>jgi|Crypa2|286042|estExt_Genewise1Plus.C_14009,N.A.,fpu:FPSE_01194,
96,>jgi|Crypa2|286042|estExt_Genewise1Plus.C_14009,N.A.,maw:MAC_04938,
96,>jgi|Crypa2|286042|estExt_Genewise1Plus.C_14009,N.A.,vda:VDAG_07249,
96,>jgi|Crypa2|286042|estExt_Genewise1Plus.C_14009,N.A.,mgr:MGG_06782,
96,>jgi|Crypa2|286042|estExt_Genewise1Plus.C_14009,N.A.,tre:TRIREDRAFT_69141,
97,>jgi|Crypa2|67491|Crypa1.fgenesh1_pg.C_scaffold_1001588,N.A.,ttt:THITE_46100,
97,>jgi|Crypa2|67491|Crypa1.fgenesh1_pg.C_scaffold_1001588,N.A.,vda:VDAG_08108,
97,>jgi|Crypa2|67491|Crypa1.fgenesh1_pg.C_scaffold_1001588,N.A.,nte:NEUTE1DRAFT70190,
97,>jgi|Crypa2|67491|Crypa1.fgenesh1_pg.C_scaffold_1001588,N.A.,tmn:UCRPA7_2323,
97,>jgi|Crypa2|67491|Crypa1.fgenesh1_pg.C_scaffold_1001588,K13675,clv:102091979,
97,>jgi|Crypa2|67491|Crypa1.fgenesh1_pg.C_scaffold_1001588,K13675,fpg:101912579,
97,>jgi|Crypa2|67491|Crypa1.fgenesh1_pg.C_scaffold_1001588,N.A.,val:VDBG_08443,
97,>jgi|Crypa2|67491|Crypa1.fgenesh1_pg.C_scaffold_1001588,K13675,apla:101798733,
97,>jgi|Crypa2|67491|Crypa1.fgenesh1_pg.C_scaffold_1001588,N.A.,mag:amb0426,
97,>jgi|Crypa2|67491|Crypa1.fgenesh1_pg.C_scaffold_1001588,K13675,fch:102052515,
98,>jgi|Crypa2|326562|fgenesh1_pg.1_#_1638,K03113,tpe:Tpen_0505,
98,>jgi|Crypa2|326562|fgenesh1_pg.1_#_1638,K07679,psv:PVLB_07715,
98,>jgi|Crypa2|326562|fgenesh1_pg.1_#_1638,K03113,cme:CYME_CMT321C,
98,>jgi|Crypa2|326562|fgenesh1_pg.1_#_1638,K01069,spo:SPAC824.07,
98,>jgi|Crypa2|326562|fgenesh1_pg.1_#_1638,K03113,ccp:CHC_T00008969001,
99,>jgi|Crypa2|245563|e_gw1.1.3443.1,N.A.,pan:PODANSg5999,
99,>jgi|Crypa2|245563|e_gw1.1.3443.1,N.A.,nte:NEUTE1DRAFT135752,
99,>jgi|Crypa2|245563|e_gw1.1.3443.1,N.A.,ttt:THITE_2088794,
99,>jgi|Crypa2|245563|e_gw1.1.3443.1,N.A.,ncr:NCU04865,
99,>jgi|Crypa2|245563|e_gw1.1.3443.1,N.A.,smp:SMAC_09261,
99,>jgi|Crypa2|245563|e_gw1.1.3443.1,N.A.,npa:UCRNP2_161,
99,>jgi|Crypa2|245563|e_gw1.1.3443.1,N.A.,mtm:MYCTH_115501,
99,>jgi|Crypa2|245563|e_gw1.1.3443.1,N.A.,pte:PTT_10611,
99,>jgi|Crypa2|245563|e_gw1.1.3443.1,N.A.,bor:COCMIDRAFT_7963,
99,>jgi|Crypa2|245563|e_gw1.1.3443.1,N.A.,ani:AN6791.2,
100,>jgi|Crypa2|354713|estExt_fgenesh1_kg.C_10739,N.A.,afv:AFLA_139290,
100,>jgi|Crypa2|354713|estExt_fgenesh1_kg.C_10739,N.A.,aor:AOR_1_42014,
100,>jgi|Crypa2|354713|estExt_fgenesh1_kg.C_10739,N.A.,afv:AFLA_089590,
100,>jgi|Crypa2|354713|estExt_fgenesh1_kg.C_10739,N.A.,aor:AOR_1_82104,
100,>jgi|Crypa2|354713|estExt_fgenesh1_kg.C_10739,N.A.,nhe:NECHADRAFT_83030,
100,>jgi|Crypa2|354713|estExt_fgenesh1_kg.C_10739,N.A.,ela:UCREL1_11808,
100,>jgi|Crypa2|354713|estExt_fgenesh1_kg.C_10739,N.A.,ang:ANI_1_3350014,
100,>jgi|Crypa2|354713|estExt_fgenesh1_kg.C_10739,N.A.,aor:AOR_1_350174,
100,>jgi|Crypa2|354713|estExt_fgenesh1_kg.C_10739,N.A.,pcs:Pc22g01090,
100,>jgi|Crypa2|354713|estExt_fgenesh1_kg.C_10739,N.A.,tmn:UCRPA7_6090,
101,>jgi|Crypa2|225190|gw1.1.1887.1,N.A.,mtm:MYCTH_41181,
101,>jgi|Crypa2|225190|gw1.1.1887.1,N.A.,bfu:BC1G_00103,
101,>jgi|Crypa2|225190|gw1.1.1887.1,K06125,ssl:SS1G_10405,
101,>jgi|Crypa2|225190|gw1.1.1887.1,N.A.,cmt:CCM_03738,
101,>jgi|Crypa2|225190|gw1.1.1887.1,K07936,mtr:MTR_3g107710,
101,>jgi|Crypa2|225190|gw1.1.1887.1,K11886,smp:SMAC_01454,
101,>jgi|Crypa2|225190|gw1.1.1887.1,K04506,sly:101260503,
102,>jgi|Crypa2|245770|e_gw1.1.548.1,N.A.,ela:UCREL1_10567,
102,>jgi|Crypa2|245770|e_gw1.1.548.1,N.A.,mtm:MYCTH_2059428,
102,>jgi|Crypa2|245770|e_gw1.1.548.1,N.A.,tmn:UCRPA7_224,
102,>jgi|Crypa2|245770|e_gw1.1.548.1,N.A.,ttt:THITE_40154,
102,>jgi|Crypa2|245770|e_gw1.1.548.1,N.A.,mtm:MYCTH_2311259,
102,>jgi|Crypa2|245770|e_gw1.1.548.1,N.A.,tmn:UCRPA7_8270,
102,>jgi|Crypa2|245770|e_gw1.1.548.1,N.A.,tmn:UCRPA7_4272,
102,>jgi|Crypa2|245770|e_gw1.1.548.1,N.A.,npa:UCRNP2_1430,
102,>jgi|Crypa2|245770|e_gw1.1.548.1,N.A.,pan:PODANSg8452,
102,>jgi|Crypa2|245770|e_gw1.1.548.1,N.A.,aor:AOR_1_676024,
